account_id,account_name,churn_risk_score,risk_tier,plan_tier,tenure_months,usage_signal,support_signal,plan_signal
A-86cdb4,Company_250,0.8927,High,Basic,3.2851511169513796,0.7023,0.6798,0.5114
A-463db0,Company_16,0.8263,High,Basic,0.8541392904073587,0.5932,0.5236,0.6517
A-0f7d77,Company_457,0.7855,High,Pro,2.102496714848883,0.568,0.4491,0.6829
A-6843f2,Company_335,0.7834,High,Enterprise,0.6898817345597897,0.4768,0.4491,0.7543
A-1b7577,Company_39,0.7611,High,Pro,2.135348226018397,0.6017,0.4491,0.6199
A-e4bf56,Company_272,0.7384,High,Pro,2.102496714848883,0.5255,0.4491,0.6634
A-2789e3,Company_268,0.7353,High,Enterprise,3.54796320630749,0.4644,0.597,0.577
A-89ee83,Company_312,0.7323,High,Pro,2.890932982917214,0.5576,0.4491,0.6267
A-22f2df,Company_106,0.7188,High,Basic,0.5584756898817346,0.5004,0.4491,0.6637
A-671f31,Company_137,0.7071,High,Basic,1.2155059132720105,0.4276,0.4491,0.7142
A-9174e0,Company_73,0.6938,High,Basic,0.8869908015768725,0.5347,0.4491,0.6039
A-cbd1a3,Company_325,0.6938,High,Basic,1.1826544021024967,0.499,0.4491,0.6375
A-443f6f,Company_304,0.6889,High,Basic,0.7884362680683311,0.5101,0.4491,0.6219
A-d40bf7,Company_11,0.6861,High,Basic,1.7411300919842312,0.4953,0.434,0.6469
A-fabe19,Company_97,0.679,High,Enterprise,1.6425755584756898,0.347,0.4491,0.7548
A-17939a,Company_162,0.6655,High,Basic,0.164257555847569,0.4272,0.4491,0.6734
A-625d0b,Company_290,0.65,High,Basic,3.9421813403416555,0.5396,0.5236,0.4762
A-524364,Company_388,0.649,Medium,Enterprise,0.0,0.2694,0.4491,0.795
A-96215d,Company_318,0.6336,Medium,Enterprise,4.763469119579501,0.4664,0.4491,0.6048
A-5b051a,Company_181,0.6262,Medium,Enterprise,4.862023653088042,0.4267,0.4491,0.6351
A-88c6ca,Company_179,0.5962,Medium,Basic,2.2010512483574245,0.4213,0.4491,0.6107
A-92a3af,Company_259,0.5827,Medium,Enterprise,5.814717477003942,0.5273,0.4491,0.4919
A-443b7c,Company_280,0.5714,Medium,Enterprise,3.8107752956636003,0.4159,0.4491,0.5915
A-fb186e,Company_131,0.5674,Medium,Basic,2.135348226018397,0.2694,0.4491,0.7334
A-d62e02,Company_420,0.5482,Medium,Pro,4.369250985545335,0.4437,0.4491,0.5405
A-bc87bc,Company_456,0.5459,Medium,Pro,5.486202365308804,0.4709,0.434,0.5262
A-427b69,Company_453,0.5442,Medium,Basic,4.270696452036794,0.5127,0.4491,0.4675
A-0e966d,Company_493,0.5143,Medium,Basic,6.2089356110381075,0.4628,0.5236,0.4135
A-e4144b,Company_316,0.4989,Medium,Pro,2.299605781865966,0.2616,0.4491,0.6849
A-9077b0,Company_41,0.4955,Medium,Basic,4.204993429697766,0.4012,0.4491,0.5313
A-42e5e1,Company_118,0.4954,Medium,Pro,5.7490144546649145,0.4022,0.4491,0.5301
A-1ac5e0,Company_126,0.4949,Medium,Basic,2.3653088042049935,0.3234,0.4491,0.6132
A-f92792,Company_67,0.4913,Medium,Pro,5.913272010512483,0.3646,0.5236,0.4912
A-bcf87c,Company_288,0.4852,Medium,Pro,6.14323258869908,0.436,0.4491,0.4853
A-883b7d,Company_313,0.4835,Medium,Basic,9.132720105124836,0.4243,0.6117,0.337
A-410e86,Company_210,0.4833,Medium,Basic,1.6754270696452036,0.2694,0.4491,0.6623
A-0aaf6e,Company_114,0.4733,Medium,Enterprise,7.687253613666228,0.4091,0.4491,0.501
A-054577,Company_455,0.4652,Medium,Basic,8.114323258869907,0.576,0.4491,0.3312
A-d27f50,Company_163,0.4603,Medium,Enterprise,5.387647831800263,0.3553,0.4491,0.5448
A-2f6a32,Company_160,0.454,Medium,Basic,4.1721419185282524,0.42,0.4491,0.4703
