account_id,account_name,plan_tier,industry,country,referral_source,seats,signup_date,tenure_months,is_churned,first_churn_date,total_lifetime_mrr,ltv_realized,lifetime_features,lifetime_events,lifetime_errors,total_tickets,total_escalations,avg_resolution_hrs,avg_satisfaction,early_churn_flag,usage_days_60d,events_60d,features_60d,error_rate,tenure_norm_usage,usage_trend,tickets_60d,escalations_60d,satisfaction_60d,churn_risk_score,risk_tier
A-2e4581,Company_0,Basic,EdTech,US,partner,9,2024-10-16,1.25,True,2024-11-23,19468,15574.0,24,399,27,2.0,0.0,23.0,3.0,1,5.0,69.0,5.0,0.11428571428571428,30.68907071887785,1.3333333333333333,0.0,0.0,4.0,,
A-43a9e3,Company_1,Basic,FinTech,IN,other,18,2023-08-17,16.49,False,,124440,99552.0,23,355,14,3.0,0.0,38.0,4.0,0,3.0,27.0,2.0,0.07142857142857142,1.543610547667343,0.3333333333333333,0.0,0.0,4.0,0.14,Low
A-0a282f,Company_2,Basic,DevTools,US,organic,1,2024-08-27,1.31,True,2024-10-06,44356,35485.0,33,741,43,3.0,0.0,43.67,4.67,1,15.0,139.0,12.0,0.05714285714285714,60.06757524134015,1.6666666666666667,0.0,0.0,4.0,,
A-ce550d,Company_4,Enterprise,HealthTech,US,event,35,2024-10-27,2.04,True,2024-12-28,77651,62121.0,30,523,29,7.0,1.0,42.29,3.8,1,6.0,63.0,7.0,0.078125,20.745564690610124,0.4,0.0,0.0,4.0,,
A-1b9609,Company_5,Enterprise,EdTech,IN,ads,4,2023-10-12,2.69,True,2024-01-02,119580,95664.0,28,424,18,4.0,0.0,43.0,3.0,1,9.0,132.0,8.0,0.007518796992481203,35.73532550693703,1.2,2.0,0.0,4.0,,
A-a0ca4e,Company_6,Pro,Cybersecurity,US,ads,11,2024-03-08,9.79,False,,72184,57747.0,24,333,13,6.0,3.0,39.17,3.8,0,4.0,33.0,4.0,0.029411764705882353,3.0584581658750456,0.6666666666666666,1.0,0.0,4.0,0.36,Low
A-e5d6ab,Company_7,Pro,EdTech,US,partner,3,2023-04-15,0.3,True,2023-04-24,125025,100020.0,26,344,22,3.0,0.0,42.67,,1,11.0,103.0,10.0,0.07692307692307693,79.49594320486815,1.0,0.0,0.0,4.0,,
A-7dacce,Company_8,Enterprise,Cybersecurity,CA,event,12,2024-09-10,0.26,True,2024-09-18,56064,44851.0,24,328,16,4.0,0.0,32.5,3.67,1,5.0,84.0,5.0,0.0,66.51821019771072,0.4,0.0,0.0,4.0,,
A-10b8da,Company_9,Enterprise,DevTools,US,partner,14,2023-05-08,19.81,False,,64369,51495.0,20,209,12,3.0,0.0,31.33,3.5,0,2.0,22.0,2.0,0.13043478260869565,1.0572114170245013,2.0,0.0,0.0,4.0,0.1,Low
A-592832,Company_10,Basic,Cybersecurity,US,organic,18,2024-09-25,0.3,True,2024-10-04,88214,70571.0,35,843,48,3.0,0.0,32.67,5.0,1,9.0,100.0,9.0,0.09900990099009901,77.18052738336715,4.0,0.0,0.0,4.0,,
A-d40bf7,Company_11,Basic,FinTech,IN,organic,59,2024-11-08,1.74,False,,67850,54280.0,22,354,13,2.0,0.0,20.5,5.0,1,4.0,37.0,4.0,0.0,13.498082454458295,0.0,1.0,0.0,5.0,0.69,High
A-956988,Company_14,Enterprise,EdTech,UK,ads,1,2024-11-30,0.26,True,2024-12-08,29407,23526.0,31,539,39,2.0,0.0,50.5,3.0,1,5.0,46.0,5.0,0.0425531914893617,36.426638917793966,0.5,1.0,0.0,3.0,,
A-ac14bb,Company_15,Enterprise,FinTech,US,partner,21,2023-09-08,11.7,True,2024-08-29,314734,251787.0,30,482,39,2.0,0.0,24.5,4.0,0,6.0,67.0,6.0,0.19117647058823528,5.277611013352655,0.8,0.0,0.0,4.0,,
A-463db0,Company_16,Basic,HealthTech,US,partner,15,2024-12-05,0.85,False,,13266,10613.0,25,367,13,6.0,1.0,50.17,4.25,1,5.0,46.0,4.0,0.0425531914893617,24.809355067328138,0.5,1.0,0.0,4.0,0.83,High
A-ce66f8,Company_17,Pro,EdTech,CA,event,29,2023-08-23,16.29,False,,79413,63530.0,29,494,19,6.0,0.0,41.67,3.5,0,4.0,39.0,4.0,0.025,2.255071803054479,0.6666666666666666,1.0,0.0,4.0,0.21,Low
A-c4ea60,Company_18,Enterprise,FinTech,DE,other,18,2023-03-09,21.78,False,,69696,55757.0,27,377,18,5.0,0.0,36.0,3.6,0,2.0,29.0,2.0,0.0,1.2730156898938625,2.0,0.0,0.0,4.0,0.07,Low
A-684255,Company_20,Enterprise,FinTech,US,ads,9,2024-04-14,2.63,True,2024-07-03,60193,48154.0,31,527,33,4.0,1.0,14.25,4.67,1,2.0,16.0,2.0,0.058823529411764705,4.409996378123868,0.0,0.0,0.0,4.0,,
A-c42f1f,Company_21,Pro,HealthTech,US,other,8,2024-07-28,5.12,False,,15566,12453.0,24,337,20,9.0,1.0,31.33,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.35,Low
A-4e44e8,Company_22,Enterprise,DevTools,US,ads,3,2024-08-20,0.16,True,2024-08-25,58241,46593.0,32,511,22,3.0,0.0,31.33,3.33,1,2.0,21.0,2.0,0.0,18.0372460496614,2.0,0.0,0.0,4.0,,
A-30b4ca,Company_23,Basic,EdTech,IN,organic,86,2024-05-20,3.42,True,2024-09-01,568890,455112.0,26,384,20,3.0,0.0,57.67,4.0,0,4.0,40.0,5.0,0.0,9.056828324903304,0.25,0.0,0.0,4.0,,
